Using Rizon 4 specifications
[2026-05-18 02:23:06.952] [info] | | | | | | | | | |  Flexiv RDK v1.9  | | | | | | | | | |
[2026-05-18 02:23:08.057] [info] [flexiv::rdk::Robot] Searching for [Rizon4R-062043] ...
[2026-05-18 02:23:08.107] [info] [flexiv::rdk::Robot] Connected to the robot
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Validated license: RDK-Professional
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Initialization complete
[2026-05-18 02:23:08.261] [info] Enabling robot ...
[2026-05-18 02:23:08.362] [info] Robot is now operational
[2026-05-18 02:23:08.382] [info] [flexiv::rdk::Robot] Control mode switched to [NRT_PRIMITIVE_EXECUTION]
[2026-05-18 02:23:08.402] [info] Zeroing force/torque sensors, make sure nothing is in contact with the robot
WARNING : Torque commanded on joint 6 too high (99.0871), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1079), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4027.83), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1082.31), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (99.2575), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1075.38), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4017.95), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1079.08), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (99.4276), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1071.79), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (4007.93), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1075.73), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (99.584), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1068.4), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3997.94), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1072.26), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (99.7345), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1065.24), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3988.41), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1068.79), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (99.8851), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1061.87), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3978.76), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1065.1), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.019), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1058.94), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3968.41), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1060.85), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.125), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1058.94), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3968.41), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1060.85), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.125), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1056.21), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3957.51), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1056.29), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.213), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1050.3), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3934.51), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1046.82), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.331), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1047.45), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3923.01), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1042.06), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.378), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1044.74), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3911.35), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1037.37), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.422), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1041.6), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3899.02), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1032.9), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.453), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1038.43), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3887.01), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1028.63), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.481), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1035.34), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3875.97), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1024.52), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.517), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1032.64), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3866.19), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1020.67), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.566), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1030.13), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3858.22), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1017.27), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.641), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1028.12), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3851.66), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1014.13), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.734), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1026.15), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3845.88), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1011.26), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.831), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1024.2), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3840.74), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1008.62), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (100.942), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1022.53), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3836.06), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1006.25), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.058), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1022.53), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3836.06), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1006.25), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.058), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1020.85), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3831.27), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1003.69), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.161), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1017.65), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3820.76), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (998.552), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.34), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1015.97), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3814.84), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (996.082), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.417), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1014.06), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3808.8), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (993.681), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.491), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1012.48), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3802.93), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (991.305), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.571), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1011), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3797.13), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (988.933), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.646), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1009.24), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3791.38), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (986.721), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.717), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1007.42), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3785.38), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (984.502), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.782), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1005.33), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3779.19), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (982.31), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.841), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1005.33), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3779.19), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (982.31), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.841), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1001.8), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3766.99), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (977.877), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (101.967), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1000.08), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3760.84), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (975.6), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (102.025), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-998.274), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3754.15), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (973.215), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (102.073), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-996.3), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3747.42), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (970.877), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (102.114), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-994.487), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3740.69), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (968.66), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (102.162), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-992.456), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (3734.21), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (966.334), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (102.206), saturating to max value(38.22)
